latitude,longitude,Origin,Year_range,Val
-25.274398,133.775136,Australia,1900-1945,0
-25.274398,133.775136,Australia,1946-1955,0
-25.274398,133.775136,Australia,1956-1965,0
-25.274398,133.775136,Australia,1966-1975,0
-25.274398,133.775136,Australia,1976-1985,0
-25.274398,133.775136,Australia,1986-1995,0
-25.274398,133.775136,Australia,1996-2005,0
-25.274398,133.775136,Australia,2006-2015,0
-29.040835,167.954712,Norfolk Island,1900-1945,0
-29.040835,167.954712,Norfolk Island,1946-1955,0
-29.040835,167.954712,Norfolk Island,1956-1965,0
-29.040835,167.954712,Norfolk Island,1966-1975,0
-29.040835,167.954712,Norfolk Island,1976-1985,0
-29.040835,167.954712,Norfolk Island,1986-1995,0
-29.040835,167.954712,Norfolk Island,1996-2005,0
-29.040835,167.954712,Norfolk Island,2006-2015,0
-40.900557,174.885971,New Zealand,1900-1945,1065
-40.900557,174.885971,New Zealand,1946-1955,2223
-40.900557,174.885971,New Zealand,1956-1965,8187
-40.900557,174.885971,New Zealand,1966-1975,32712
-40.900557,174.885971,New Zealand,1976-1985,75875
-40.900557,174.885971,New Zealand,1986-1995,84919
-40.900557,174.885971,New Zealand,1996-2005,114064
-40.900557,174.885971,New Zealand,2006-2015,172096
-20.904305,165.618042,New Caledonia,1900-1945,12
-20.904305,165.618042,New Caledonia,1946-1955,46
-20.904305,165.618042,New Caledonia,1956-1965,82
-20.904305,165.618042,New Caledonia,1966-1975,135
-20.904305,165.618042,New Caledonia,1976-1985,197
-20.904305,165.618042,New Caledonia,1986-1995,202
-20.904305,165.618042,New Caledonia,1996-2005,184
-20.904305,165.618042,New Caledonia,2006-2015,339
-6.314993,143.95555,Papua New Guinea,1900-1945,421
-6.314993,143.95555,Papua New Guinea,1946-1955,392
-6.314993,143.95555,Papua New Guinea,1956-1965,2005
-6.314993,143.95555,Papua New Guinea,1966-1975,7507
-6.314993,143.95555,Papua New Guinea,1976-1985,5411
-6.314993,143.95555,Papua New Guinea,1986-1995,2909
-6.314993,143.95555,Papua New Guinea,1996-2005,2665
-6.314993,143.95555,Papua New Guinea,2006-2015,5518
-9.64571,160.156194,Solomon Islands,1900-1945,27
-9.64571,160.156194,Solomon Islands,1946-1955,21
-9.64571,160.156194,Solomon Islands,1956-1965,76
-9.64571,160.156194,Solomon Islands,1966-1975,205
-9.64571,160.156194,Solomon Islands,1976-1985,237
-9.64571,160.156194,Solomon Islands,1986-1995,251
-9.64571,160.156194,Solomon Islands,1996-2005,437
-9.64571,160.156194,Solomon Islands,2006-2015,583
-15.376706,166.959158,Vanuatu,1900-1945,18
-15.376706,166.959158,Vanuatu,1946-1955,35
-15.376706,166.959158,Vanuatu,1956-1965,77
-15.376706,166.959158,Vanuatu,1966-1975,119
-15.376706,166.959158,Vanuatu,1976-1985,192
-15.376706,166.959158,Vanuatu,1986-1995,169
-15.376706,166.959158,Vanuatu,1996-2005,184
-15.376706,166.959158,Vanuatu,2006-2015,263
13.444304,144.793731,Guam,1900-1945,0
13.444304,144.793731,Guam,1946-1955,0
13.444304,144.793731,Guam,1956-1965,0
13.444304,144.793731,Guam,1966-1975,7
13.444304,144.793731,Guam,1976-1985,11
13.444304,144.793731,Guam,1986-1995,12
13.444304,144.793731,Guam,1996-2005,27
13.444304,144.793731,Guam,2006-2015,33
-3.370417,-168.734039,Kiribati,1900-1945,5
-3.370417,-168.734039,Kiribati,1946-1955,4
-3.370417,-168.734039,Kiribati,1956-1965,48
-3.370417,-168.734039,Kiribati,1966-1975,39
-3.370417,-168.734039,Kiribati,1976-1985,70
-3.370417,-168.734039,Kiribati,1986-1995,56
-3.370417,-168.734039,Kiribati,1996-2005,79
-3.370417,-168.734039,Kiribati,2006-2015,164
7.131474,171.184478,Marshall Islands,1900-1945,0
7.131474,171.184478,Marshall Islands,1946-1955,0
7.131474,171.184478,Marshall Islands,1956-1965,0
7.131474,171.184478,Marshall Islands,1966-1975,0
7.131474,171.184478,Marshall Islands,1976-1985,0
7.131474,171.184478,Marshall Islands,1986-1995,6
7.131474,171.184478,Marshall Islands,1996-2005,9
7.131474,171.184478,Marshall Islands,2006-2015,6
-0.522778,166.931503,Nauru,1900-1945,9
-0.522778,166.931503,Nauru,1946-1955,11
-0.522778,166.931503,Nauru,1956-1965,46
-0.522778,166.931503,Nauru,1966-1975,90
-0.522778,166.931503,Nauru,1976-1985,76
-0.522778,166.931503,Nauru,1986-1995,64
-0.522778,166.931503,Nauru,1996-2005,118
-0.522778,166.931503,Nauru,2006-2015,113
17.33083,145.38469,Northern Mariana Islands,1900-1945,0
17.33083,145.38469,Northern Mariana Islands,1946-1955,0
17.33083,145.38469,Northern Mariana Islands,1956-1965,0
17.33083,145.38469,Northern Mariana Islands,1966-1975,0
17.33083,145.38469,Northern Mariana Islands,1976-1985,0
17.33083,145.38469,Northern Mariana Islands,1986-1995,4
17.33083,145.38469,Northern Mariana Islands,1996-2005,15
17.33083,145.38469,Northern Mariana Islands,2006-2015,7
7.51498,134.58252,Palau,1900-1945,0
7.51498,134.58252,Palau,1946-1955,0
7.51498,134.58252,Palau,1956-1965,0
7.51498,134.58252,Palau,1966-1975,0
7.51498,134.58252,Palau,1976-1985,0
7.51498,134.58252,Palau,1986-1995,0
7.51498,134.58252,Palau,1996-2005,4
7.51498,134.58252,Palau,2006-2015,6
-21.236736,-159.777671,Cook Islands,1900-1945,0
-21.236736,-159.777671,Cook Islands,1946-1955,6
-21.236736,-159.777671,Cook Islands,1956-1965,19
-21.236736,-159.777671,Cook Islands,1966-1975,70
-21.236736,-159.777671,Cook Islands,1976-1985,595
-21.236736,-159.777671,Cook Islands,1986-1995,1345
-21.236736,-159.777671,Cook Islands,1996-2005,2384
-21.236736,-159.777671,Cook Islands,2006-2015,2051
-16.578193,179.414413,Fiji,1900-1945,127
-16.578193,179.414413,Fiji,1946-1955,289
-16.578193,179.414413,Fiji,1956-1965,867
-16.578193,179.414413,Fiji,1966-1975,2341
-16.578193,179.414413,Fiji,1976-1985,6324
-16.578193,179.414413,Fiji,1986-1995,18670
-16.578193,179.414413,Fiji,1996-2005,15519
-16.578193,179.414413,Fiji,2006-2015,14917
-17.679742,-149.406843,French Polynesia,1900-1945,6
-17.679742,-149.406843,French Polynesia,1946-1955,8
